feature_number,F1_score,,feature_number,# Observations @ feature number
,0.991280618,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186047,,,
,0.994186489,,,
,0.99563971,,,
13,0.985467697,,,
,0.985468188,,,
,0.986920678,,,
,0.988371011,,,
,0.988372093,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.989824097,,,
,0.98982599,,,
,0.989827194,,,
,0.989827538,,,
,0.991277299,,,
,0.99127907,,,
,0.991279733,,,
,0.991280618,,,
,0.99273285,,,
,0.99273371,,,
,0.994186489,,,
,0.994186833,,,
,0.99563971,,,
14,0.984014162,,,
,0.984014703,,,
,0.985467697,,,
,0.986920678,,,
,0.98692112,,,
,0.988371011,,,
,0.988373666,,,
,0.988374452,,,
,0.98982513,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.991278258,,,
,0.991279733,,,
,0.99128025,,,
,0.991280618,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186047,,,
,0.994186489,,,
,0.995639341,,,
,0.997093023,,,
,0.997093244,,,
15,0.984013352,,,
,0.984014162,,,
,0.984014973,,,
,0.985465116,,,
,0.985466222,,,
,0.986916696,,,
,0.986918024,,,
,0.98691913,,,
,0.986920015,,,
,0.986920678,,,
,0.98692112,,,
,0.988371011,,,
,0.988372093,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.98982513,,,
,0.989826678,,,
,0.991278258,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186047,,,
,0.994186489,,,
,0.994186833,,,
,0.99563971,,,
,0.995640005,,,
,0.997093244,,,
,0.99854657,,,
,1,,,
16,0.984014703,,,
,0.985465116,,,
,0.985466222,,,
,0.985467083,,,
,0.98691913,,,
,0.986920678,,,
,0.98692112,,,
,0.988371011,,,
,0.988372093,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.989824097,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.989827538,,,
,0.991278258,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.991280618,,,
,0.992731498,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994185506,,,
,0.994186489,,,
,0.994186833,,,
,0.99563971,,,
,0.997093023,,,
,0.997093244,,,
17,0.981107647,,,
,0.982560499,,,
,0.984014162,,,
,0.985467083,,,
,0.986920015,,,
,0.986920678,,,
,0.986921341,,,
,0.988372093,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.988374452,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.989827538,,,
,0.991277299,,,
,0.991278258,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.991280618,,,
,0.992731498,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186047,,,
,0.994186489,,,
,0.994186833,,,
,0.995638899,,,
,0.99563971,,,
,0.995640005,,,
,0.997092753,,,
,0.997093023,,,
,0.997093244,,,
,1,,,
18,0.984014973,,,
,0.985466222,,,
,0.985468188,,,
,0.98691913,,,
,0.986920015,,,
,0.986920678,,,
,0.98692112,,,
,0.988368255,,,
,0.988372093,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.988374452,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.989827538,,,
,0.991278258,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.991280618,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.994185506,,,
,0.994186047,,,
,0.994186489,,,
,0.994186833,,,
,0.995638899,,,
,0.99563971,,,
,0.995640005,,,
,0.997093023,,,
,0.997093244,,,
,1,,,
19,0.982561236,,,
,0.985465116,,,
,0.985467083,,,
,0.98691913,,,
,0.986920678,,,
,0.988372093,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.988374452,,,
,0.98982513,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.989827538,,,
,0.991278258,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994185506,,,
,0.994186047,,,
,0.994186489,,,
,0.994186833,,,
,0.995639341,,,
,0.99563971,,,
,0.995640005,,,
,0.997093023,,,
,0.997093244,,,
,1,,,
20,0.985467083,,,
,0.985468188,,,
,0.986920015,,,
,0.986920678,,,
,0.98692112,,,
,0.988371011,,,
,0.988372093,,,
,0.988372978,,,
,0.988374452,,,
,0.98982513,,,
,0.989826678,,,
,0.989827194,,,
,0.989827538,,,
,0.991278258,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.991280618,,,
,0.992731498,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186047,,,
,0.994186489,,,
,0.994186833,,,
,0.995639341,,,
,0.99563971,,,
,0.995640005,,,
,0.997092753,,,
,0.997093023,,,
,0.997093244,,,
,0.99854657,,,
21,0.982561678,,,
,0.98401227,,,
,0.984014162,,,
,0.98692112,,,
,0.988372093,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.991278258,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.991280618,,,
,0.992731498,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994185506,,,
,0.994186489,,,
,0.994186833,,,
,0.995639341,,,
,0.99563971,,,
,0.995640005,,,
,0.997092753,,,
,0.997093244,,,
22,0.984010918,,0,
,0.984014972,,,
,0.985465116,,,
,0.985467083,,,
,0.985467697,,,
,0.986920015,,,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.988374452,,,
,0.98982513,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.989827538,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186047,,,
,0.994186489,,,
,0.994186833,,,
,0.99563971,,,
,0.995640005,,,
,0.997093244,,,
23,0.982560499,,0,
,0.984014162,,,
,0.985465116,,,
,0.985467697,,,
,0.986918024,,,
,0.98691913,,,
,0.988372093,,,
,0.988373666,,,
,0.988374157,,,
,0.988374452,,,
,0.989826678,,,
,0.989827194,,,
,0.989827538,,,
,0.99127907,,,
,0.991279733,,,
,0.991280618,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186489,,,
,0.995639341,,,
,0.99563971,,,
,0.995640005,,,
,0.997092753,,,
,0.997093244,,,
24,0.98692112,,0,
,0.988372978,,,
,0.988373666,,,
,0.988374157,,,
,0.989822891,,,
,0.989824097,,,
,0.98982599,,,
,0.989826678,,,
,0.989827194,,,
,0.99127907,,,
,0.991279733,,,
,0.99128025,,,
,0.992731498,,,
,0.992732235,,,
,0.99273285,,,
,0.992733342,,,
,0.99273371,,,
,0.994186489,,,
,0.994186833,,,
,0.995639341,,,
,0.99563971,,,
,0.995640005,,,
,0.997093023,,,
25,0.982559467,,0,
,0.986920678,,,
,0.991279733,,,
,0.992732235,,,
,0.99273285,,,
,0.99273371,,,
,0.99563971,,,
,0.997092753,,,
